_wandb,bz,save_dir,dataset_name,name,path_id,state,oriaucconcepts,oriacclate_vote,fold,dropout,_runtime,emb_size,emb_type,use_wandb,train_ratio,oriaccconcepts,window_testauc,add_uuid,learning_rate,oriauclate_all,oriacclate_mean,oriauclate_mean,windowacclate_all,windowacclate_mean,testacc,model_name,windowauclate_all,seed,windowauclate_vote,_step,testauc,oriacclate_all,windowaucconcepts,windowacclate_vote,_timestamp,window_testacc,windowaccconcepts,oriauclate_vote,windowauclate_mean,create_time
{'runtime': 139},512,models/dkt_tiaocan_assist2009/assist2009_dkt_qid_models/dkt_tiaocan_assist2009_3407_0_0.5_64_1e-05_1_1_1.0_92de6c52-17f9-4c4e-88f6-90e7fbbf214a,assist2009,glamorous-sweep-15,mzslpou0,finished,0.5244827092510254,0.5471734221303632,0.0,0.5,170.29347133636475,64.0,qid,1.0,1.0,0.5482532892604836,0.5203579727098747,1.0,1e-05,0.5224021588198902,0.5396716040877253,0.5222946357618292,0.5319981671694223,0.5399213410210394,0.5441005427759111,dkt,0.5225777831594731,3407.0,0.5230406796069025,0.0,0.5201455088171428,0.5318061775175106,0.5246494725891706,0.5473863072282256,1704879462.5573144,0.5443907156673115,0.5484632041627614,0.5228298691544132,0.5225056672288977,1704879462.5573144
{'runtime': 140},512,models/dkt_tiaocan_assist2009/assist2009_dkt_qid_models/dkt_tiaocan_assist2009_42_0_0.5_256_0.001_1_1_1.0_72ba13f8-2232-4d2d-8dda-cc61c8c3f88a,assist2009,dashing-sweep-14,yx4sh37f,finished,0.7383023530624674,0.7219734374401959,0.0,0.5,156.1976547241211,256.0,qid,1.0,1.0,0.715956964158403,0.8240284135742042,1.0,0.001,0.7482428844591358,0.7224901442951736,0.7496909487707049,0.7200924052082935,0.7227080071785864,0.7671394417162057,dkt,0.7493160994977625,42.0,0.7495450076540487,0.0,0.8231668242557948,0.719791786274735,0.7392680759738264,0.7223261674748941,1704879287.2973888,0.7674242424242425,0.7162826023722568,0.7484544173158441,0.7507751151776653,1704879287.2973888
{'runtime': 141},512,models/dkt_tiaocan_assist2009/assist2009_dkt_qid_models/dkt_tiaocan_assist2009_3407_0_0.5_256_0.001_1_1_1.0_194e16a3-fd65-4168-a088-06c6cec1d838,assist2009,still-sweep-13,isj9splc,finished,0.7384697743986033,0.7212653576759674,0.0,0.5,151.245525598526,256.0,qid,1.0,1.0,0.7145310778404304,0.8241368402338318,1.0,0.001,0.7475840204052904,0.7213036322578176,0.7496679449459506,0.7182786666157547,0.72152430409714,0.7660086585681054,dkt,0.7491205040252952,3407.0,0.7508394456275951,0.0,0.8230165577218025,0.7178780571822253,0.7398536827051936,0.7215052121119554,1704879204.7961445,0.7661831076724693,0.715005979121554,0.7494027065721496,0.7511683187227263,1704879204.7961445
{'runtime': 139},512,models/dkt_tiaocan_assist2009/assist2009_dkt_qid_models/dkt_tiaocan_assist2009_42_0_0.5_256_0.0001_1_1_1.0_ec076778-e56e-4837-bf0a-5a577c8cf6ff,assist2009,warm-sweep-12,i92uoq4t,finished,0.7266882687056144,0.7106250239216136,0.0,0.5,145.36515760421753,256.0,qid,1.0,1.0,0.705505865577808,0.8101468264341631,1.0,0.0001,0.733925956689736,0.7115627511769433,0.7352868068390224,0.7096490893123067,0.7118637595937225,0.7557669940553114,dkt,0.7358751761203042,42.0,0.7371233938818347,0.0,0.8085911419227007,0.7090174914839056,0.7284172330353738,0.7110618962159685,1704878989.5305457,0.7560928433268859,0.7061665750945347,0.7352644719795387,0.7371993649894694,1704878989.5305457
{'runtime': 141},512,models/dkt_tiaocan_assist2009/assist2009_dkt_qid_models/dkt_tiaocan_assist2009_42_0_0.5_256_1e-05_1_1_1.0_57803e51-df25-40eb-911a-e0a4de5115fa,assist2009,pretty-sweep-10,lqhhtej0,finished,0.6410704292968525,0.6544953496383052,0.0,0.5,179.7725751399994,256.0,qid,1.0,1.0,0.6462343638602631,0.6884059892462158,1.0,1e-05,0.6458112154042446,0.653251425728174,0.6487933275160263,0.6460727786475238,0.6531559051510176,0.684123804600672,dkt,0.6457553464623503,42.0,0.6484030314550183,0.0,0.6884580337544945,0.6461132162131129,0.640905657925068,0.6544541601435717,1704878799.855163,0.6840103159252096,0.6461976018874632,0.6485092484742614,0.648716857102133,1704878799.855163
{'runtime': 141},512,models/dkt_tiaocan_assist2009/assist2009_dkt_qid_models/dkt_tiaocan_assist2009_3407_0_0.5_256_1e-05_1_1_1.0_e60b5eae-da6e-4311-9882-3137164ba2b1,assist2009,fancy-sweep-9,5dwluhz7,finished,0.6431212362913867,0.6590500248784782,0.0,0.5,149.27292919158936,256.0,qid,1.0,1.0,0.6510953399442608,0.6914985842036648,1.0,1e-05,0.6474957597334419,0.6572702568224442,0.6501285130748921,0.6497575317881553,0.65729886593608,0.6842207288705092,dkt,0.6474247472601278,3407.0,0.6505233551133836,0.0,0.691579179691165,0.6497301641979562,0.6430210145177427,0.6590744205582496,1704878725.024794,0.6841876208897486,0.6511424970104392,0.6506037850922596,0.6500637112491836,1704878725.024794
{'runtime': 142},512,models/dkt_tiaocan_assist2009/assist2009_dkt_qid_models/dkt_tiaocan_assist2009_3407_0_0.05_256_0.0001_1_1_1.0_21ef480e-6dfb-4a01-bec6-ef68268b22a4,assist2009,silvery-sweep-8,ndvsehyb,finished,0.7279876387128159,0.7128640869598499,0.0,0.05,183.2003018856049,256.0,qid,1.0,1.0,0.7072720202216605,0.8112881568165925,1.0,0.0001,0.7355089827583958,0.7129789107054005,0.7369511956100866,0.7110046202604147,0.713200198556646,0.7568977772034118,dkt,0.7376095241963407,3407.0,0.7392724301081309,0.0,0.8096656131988991,0.7106250239216136,0.7298962441230028,0.7130474626751689,1704878386.8344748,0.756963249516441,0.7076532755890242,0.7372259520408246,0.7390208416486537,1704878386.8344748
{'runtime': 143},512,models/dkt_tiaocan_assist2009/assist2009_dkt_qid_models/dkt_tiaocan_assist2009_42_0_0.05_64_0.0001_1_1_1.0_0dfa5467-5f8a-48aa-8fc0-23f9d01f0dbc,assist2009,youthful-sweep-6,4rzf6b6n,finished,0.6589964714591433,0.673479542236001,0.0,0.05,151.35406470298767,64.0,qid,1.0,1.0,0.6670393414997732,0.7145951475643465,1.0,0.0001,0.6641650268105945,0.6729628353810234,0.6654889376828167,0.6694604604986827,0.6732024895948681,0.7061094598087361,dkt,0.6641037394221059,42.0,0.6653967199410223,0.0,0.7145941120687122,0.6692884755234049,0.658868734566293,0.6736606972392989,1704878344.3276107,0.7063346228239845,0.6671891664781358,0.6654485264601084,0.6654338340271229,1704878344.3276107
{'runtime': 144},512,models/dkt_tiaocan_assist2009/assist2009_dkt_qid_models/dkt_tiaocan_assist2009_3407_0_0.05_64_0.001_1_1_1.0_ea124b16-3aae-49d9-a740-80e36eb9c5b1,assist2009,autumn-sweep-5,ntbuhsze,finished,0.7320020343561944,0.7168063688904198,0.0,0.05,157.02178955078125,64.0,qid,1.0,1.0,0.7106260937196189,0.8180770416595132,1.0,0.001,0.7411702396024964,0.7167489570176446,0.7427021478261373,0.7151093970751079,0.7174768032380007,0.7621963039545102,dkt,0.7426040638421749,3407.0,0.7434469178416929,0.0,0.8169913575609857,0.7143185210701574,0.73322731762022,0.7174958952231854,1704878353.0502465,0.7628626692456479,0.7112084289454123,0.7420819963634698,0.7441007321467581,1704878353.0502465
{'runtime': 144},512,models/dkt_tiaocan_assist2009/assist2009_dkt_qid_models/dkt_tiaocan_assist2009_3407_0_0.05_64_0.0001_1_1_1.0_0bb8ac7a-8da4-4bb1-a9c8-24feee55a399,assist2009,warm-sweep-4,l2rf1mnz,finished,0.6675578818211038,0.6716040877253416,0.0,0.05,169.32948637008667,64.0,qid,1.0,1.0,0.6684652278177458,0.7090325207558075,1.0,0.0001,0.6701785407448687,0.6715466758525663,0.6713097975641334,0.6690213448394364,0.6715414868838062,0.6944947014732489,dkt,0.6703033979269634,3407.0,0.6716512840752575,0.0,0.70890764356509,0.6690396907413787,0.6675690123925104,0.6716560387949139,1704878365.3351023,0.6944874274661509,0.668417310364888,0.6714868810928962,0.6714587426938265,1704878365.3351023
{'runtime': 146},512,models/dkt_tiaocan_assist2009/assist2009_dkt_qid_models/dkt_tiaocan_assist2009_42_0_0.05_64_1e-05_1_1_1.0_eb610651-37fd-4644-8e58-4e02898f563c,assist2009,ethereal-sweep-3,1fdrrieh,finished,0.5083576751503444,0.5378535614498412,0.0,0.05,152.6298701763153,64.0,qid,1.0,1.0,0.5211614492190032,0.5316356171268801,1.0,1e-05,0.5089750597337125,0.5217590997818349,0.5113804475107214,0.5081713696590171,0.5215930352438046,0.5367504523132592,dkt,0.5088051484857624,42.0,0.5175792958123304,0.0,0.5317168734103768,0.5083821334251923,0.5082684432742517,0.5378021306655466,1704878345.3762102,0.5366537717601547,0.5210400439546233,0.5176262075957275,0.5112460141027833,1704878345.3762102
{'runtime': 232},512,models/dkt_tiaocan_assist2009/assist2009_dkt_qid_models/dkt_tiaocan_assist2009_3407_0_0.05_64_1e-05_1_1_1.0_0537fdc1-d168-4d72-86bd-a4997f18d702,assist2009,stellar-sweep-2,kb30m7kf,finished,0.5244447345185272,0.5473073831668389,0.0,0.05,200.71669459342957,64.0,qid,1.0,1.0,0.5482694925140968,0.5203483549202484,1.0,1e-05,0.5223428608484753,0.5395950549240249,0.5222560868367387,0.5320554431249761,0.5398640650654855,0.5442297751356939,dkt,0.5225242677662534,3407.0,0.5230410797545111,0.0,0.5201350155511696,0.5317870402265855,0.5246117682370897,0.5475772270800718,1704878396.0896685,0.5445841392649903,0.5485440031026793,0.5228362386254035,0.5224678398361907,1704878396.0896685
{'runtime': 147},512,models/dkt_tiaocan_assist2009/assist2009_dkt_qid_models/dkt_tiaocan_assist2009_42_0_0.05_256_0.001_1_1_1.0_19dbf3c4-4c28-4a7e-9404-e54e0820ab6d,assist2009,dazzling-sweep-1,iufzf0l5,finished,0.736697542564402,0.7211696712213419,0.0,0.05,166.84936499595642,256.0,qid,1.0,1.0,0.7153898502819366,0.8229402723633602,1.0,0.001,0.7468053170230469,0.7218012018218701,0.7484454530223199,0.7194050937416473,0.7219061438008324,0.7665094339622641,dkt,0.7479771739671621,42.0,0.7480867970141967,0.0,0.8220007571743344,0.719198530256057,0.7377729442444545,0.7214670281415861,1704878362.810938,0.7667311411992263,0.7157170097928315,0.746846046838479,0.7496545769263059,1704878362.810938
