dropout,window_testauc,windowacclate_mean,windowacclate_vote,use_wandb,model_name,window_testacc,windowaucconcepts,_step,testacc,train_ratio,oriacclate_mean,oriauclate_vote,windowauclate_all,oriacclate_vote,fold,_wandb,add_uuid,emb_size,save_dir,oriacclate_all,_runtime,emb_type,_timestamp,oriauclate_mean,windowauclate_vote,oriaccconcepts,oriauclate_all,windowaccconcepts,windowauclate_mean,seed,testauc,dataset_name,learning_rate,oriaucconcepts,windowacclate_all,bz,name,path_id,state,create_time
0.05,0.8323162442232276,0.8146419613590649,0.8146446906241557,1,dkt,0.8399467693295642,0.7692363882310083,0,0.8393263796460492,1,0.81388407735485,0.7729509792073096,0.7767933572723114,0.8139178799041104,0,{'runtime': 3647},1,64,models/dkt_tiaocan_peiyou/peiyou_dkt_qid_models/dkt_tiaocan_peiyou_42_0_0.05_64_0.001_1_1_1.0_65a382d9-d189-4e04-9bce-292937dd2433,0.8124159504180554,3655.323740243912,qid,1704859637.5454352,0.7738861523731637,0.7764017298757568,0.8128578614044301,0.7734216807267283,0.8135141070741213,0.777280714947442,42,0.8296970012525884,peiyou,0.001,0.7658043728517483,0.8131062948679809,512,bumbling-sweep-13,xi6msnkz,finished,1704859637.5454352
0.05,0.8193482826997511,0.8113559261897549,0.8112258312204272,1,dkt,0.8349739040651737,0.7616713788756663,0,0.834406139044783,1,0.8106372054610302,0.7616578035457711,0.7656635052586237,0.8105668596152722,0,{'runtime': 3688},1,64,models/dkt_tiaocan_peiyou/peiyou_dkt_qid_models/dkt_tiaocan_peiyou_3407_0_0.05_64_0.0001_1_1_1.0_d1ae46ec-1c68-4463-9d0b-e52a045c303e,0.8096962155762147,3713.443251132965,qid,1704859632.330173,0.76203440827304,0.7655867068696656,0.8103018214947773,0.7617589840822503,0.8109542652616399,0.7659464292784306,3407,0.816207620086751,peiyou,0.0001,0.7577935737167542,0.8103852175724643,512,desert-sweep-12,8v2bvd3x,finished,1704859632.330173
0.05,0.8184077084024195,0.8112785970121825,0.8112158239150944,1,dkt,0.8346252762265719,0.7613465118876295,0,0.834079123535243,1,0.8105787361866339,0.7617229146469653,0.7652456382264435,0.8105522422966731,0,{'runtime': 3706},1,64,models/dkt_tiaocan_peiyou/peiyou_dkt_qid_models/dkt_tiaocan_peiyou_42_0_0.05_64_0.0001_1_1_1.0_1ba49165-e5a4-4f70-ad94-7e5394c40b5e,0.809343572765012,3720.731097459793,qid,1704859620.9444864,0.761934608081827,0.7654493265255311,0.8100155323712331,0.7615623969279203,0.8106693136207671,0.7656287348028031,42,0.8154813130229873,peiyou,0.0001,0.7576938424290734,0.8100194960502985,512,usual-sweep-11,0fgpl5fd,finished,1704859620.9444864
0.05,0.8341001314272607,0.8156763528284738,0.8156899991539278,1,dkt,0.8405157488494495,0.7735728328875281,0,0.8397631902179709,1,0.8147592893059697,0.7756084300247015,0.7799455842065779,0.8147729930421563,0,{'runtime': 3701},1,256,models/dkt_tiaocan_peiyou/peiyou_dkt_qid_models/dkt_tiaocan_peiyou_42_0_0.05_256_0.0001_1_1_1.0_849607e6-d0fd-4997-80d4-1d0f1a13cd64,0.8135396567853593,3709.733924627304,qid,1704859498.834159,0.7762826628555453,0.7797787426134088,0.8139508215390651,0.7758387185231423,0.8148192170756877,0.7804114998526598,42,0.8308635963137343,peiyou,0.0001,0.7693917048437702,0.8144017860310754,512,lilac-sweep-10,rie98pvq,finished,1704859498.834159
0.05,0.6542793698676457,0.7673001290942388,0.7689531539842267,1,dkt,0.7788865314756638,0.6165242787562155,0,0.7784177662628999,1,0.7667276939718178,0.6194292297473953,0.6198052572678295,0.7683675744021516,0,{'runtime': 3851},1,256,models/dkt_tiaocan_peiyou/peiyou_dkt_qid_models/dkt_tiaocan_peiyou_42_0_0.05_256_1e-05_1_1_1.0_f1be33e4-a4e5-44ec-9b7e-2cc8de93a8b5,0.7581619452727592,3863.334417343139,qid,1704855726.2323594,0.6199485030276105,0.6200093546043413,0.7627746635707371,0.6192739109012365,0.7633334933890432,0.6205002346577132,42,0.6537920511695746,peiyou,1e-05,0.6160264148137634,0.7587475220547363,512,wise-sweep-7,n592ox6b,finished,1704855726.2323594
0.1,0.832411189706988,0.8145655419365228,0.8145937443424609,1,dkt,0.8398421022809547,0.7691801688675355,0,0.8391976271628245,1,0.813844793311115,0.7729443531616625,0.7768226975874357,0.8138575834648892,0,{'runtime': 3903},1,64,models/dkt_tiaocan_peiyou/peiyou_dkt_qid_models/dkt_tiaocan_peiyou_3407_0_0.1_64_0.001_1_1_1.0_060a51fa-a17f-4bbe-8768-5e680d4dace8,0.8123629626381337,3903.413202524185,qid,1704855759.9614296,0.7738741598914632,0.7763905478681293,0.8128214821235377,0.7734037705604745,0.8135692082201464,0.7773029304313878,3407,0.829754103204003,peiyou,0.001,0.7657503334700755,0.8131244899685861,512,lemon-sweep-6,rm48wd2i,finished,1704855759.9614296
0.1,0.8180520188469286,0.8111321264523101,0.8110739021303733,1,dkt,0.8344183030402236,0.7610080010795699,0,0.8339511609445535,1,0.8104691062971409,0.7613510321602524,0.7648775476582741,0.8104764149564404,0,{'runtime': 3886},1,64,models/dkt_tiaocan_peiyou/peiyou_dkt_qid_models/dkt_tiaocan_peiyou_42_0_0.1_64_0.0001_1_1_1.0_9d074174-916e-47f4-bcf4-b330d5830b45,0.8092924121499152,3894.0034346580505,qid,1704855751.9027867,0.7615645733611225,0.7650542692297572,0.8099664994274217,0.7612033607609066,0.810581151787127,0.7652434459685432,42,0.815133198127762,peiyou,0.0001,0.7573787606656529,0.8099512644230288,512,dashing-sweep-5,0h2mlkhh,finished,1704855751.9027867
0.1,0.5892175250496167,0.7569671314605116,0.7589403901211521,1,dkt,0.7603557420500261,0.5700097375105033,0,0.7596357015628024,1,0.7562479901186926,0.5724161030693883,0.5721662203541873,0.7582268096240425,0,{'runtime': 3848},1,64,models/dkt_tiaocan_peiyou/peiyou_dkt_qid_models/dkt_tiaocan_peiyou_42_0_0.1_64_1e-05_1_1_1.0_07154465-cbcd-4125-86de-2db69351b295,0.7438945287376484,3845.668078184128,qid,1704855703.556513,0.5726284098508045,0.5729106048619568,0.7498078224944166,0.5716608750432777,0.7505374329635521,0.5731320379095811,42,0.5887019879475247,peiyou,1e-05,0.5695538137243815,0.7446590556560835,512,summer-sweep-4,dwkfzpiw,finished,1704855703.556513
0.1,0.591481299864756,0.7303613456004702,0.7333799127908828,1,dkt,0.7357912514086768,0.5699154916901553,0,0.7350108017804178,1,0.7294781982693095,0.5753053002171012,0.5742107408044193,0.7325350450213413,0,{'runtime': 3894},1,64,models/dkt_tiaocan_peiyou/peiyou_dkt_qid_models/dkt_tiaocan_peiyou_3407_0_0.1_64_1e-05_1_1_1.0_9f1bfc51-b95e-457d-bb07-602b93a88770,0.7101577574109805,3910.19002366066,qid,1704855766.8238146,0.5757463777115196,0.5757091797873058,0.7197537913537522,0.5738162155897212,0.7205899600988986,0.5761546272775234,3407,0.5911514555770219,peiyou,1e-05,0.5695672531322232,0.7110235926771998,512,valiant-sweep-3,97b2x047,finished,1704855766.8238146
0.1,0.834330949425284,0.8155580846745397,0.8155717309999936,1,dkt,0.8404905658001599,0.77357520975905,0,0.8397939960268406,1,0.8147264003391218,0.775744885632336,0.7800472245422296,0.8147282275039467,0,{'runtime': 3869},1,256,models/dkt_tiaocan_peiyou/peiyou_dkt_qid_models/dkt_tiaocan_peiyou_42_0_0.1_256_0.0001_1_1_1.0_1f5ab23c-204e-4caf-9ae6-7c8d1f4784a6,0.8134537800385897,3874.18581867218,qid,1704855730.0620916,0.7764344140288854,0.779866758645397,0.8138646184604288,0.7759857858516508,0.8146358089753469,0.7805199522498146,42,0.8311257117243988,peiyou,0.0001,0.7694443623835815,0.8142234740451438,512,wild-sweep-2,3gubfblj,finished,1704855730.0620916
0.1,0.833421572784647,0.8156035724260529,0.8155025896176936,1,dkt,0.8402513268319094,0.7728809343912386,0,0.8396565547257295,1,0.8148597833713384,0.7748582982408967,0.7790313261499243,0.8147921782728176,0,{'runtime': 3933},1,256,models/dkt_tiaocan_peiyou/peiyou_dkt_qid_models/dkt_tiaocan_peiyou_3407_0_0.1_256_0.0001_1_1_1.0_a6549e31-4531-4073-9c61-e32f7513c429,0.8135104221481612,3929.93652009964,qid,1704855787.593356,0.7754553549658689,0.7789902157374355,0.8139247233592944,0.7750005549632755,0.8145751977147193,0.7795220530588499,3407,0.8302051598774326,peiyou,0.0001,0.7687793218260875,0.8141679789882978,512,confused-sweep-1,bg6l4y1e,finished,1704855787.593356
